dt_beg_utc,dt_end_utc,pollutant,sensor_id,segment_id,value_raw,value_sg
2023-05-27 08:00:00+00:00,2023-05-27 09:00:00+00:00,O3,S14,3,31.21868333333333,27.338206604506677
2023-05-27 09:00:00+00:00,2023-05-27 10:00:00+00:00,O3,S14,3,34.8394,30.999251981352067
2023-05-27 10:00:00+00:00,2023-05-27 11:00:00+00:00,O3,S14,3,37.34161666666667,32.85213139083149
2023-05-27 11:00:00+00:00,2023-05-27 12:00:00+00:00,O3,S14,3,39.49496666666666,33.090237257187354
2023-05-27 12:00:00+00:00,2023-05-27 13:00:00+00:00,O3,S14,3,38.44398333333333,34.202993589743684
2023-05-27 13:00:00+00:00,2023-05-27 14:00:00+00:00,O3,S14,3,38.85153333333333,35.01450524475534
2023-05-27 14:00:00+00:00,2023-05-27 15:00:00+00:00,O3,S14,3,38.2881,33.18798379953388
2023-05-27 15:00:00+00:00,2023-05-27 16:00:00+00:00,O3,S14,3,37.85168333333333,34.608436169386266
2023-05-27 16:00:00+00:00,2023-05-27 17:00:00+00:00,O3,S14,3,36.4305,32.351004351204445
2023-05-27 17:00:00+00:00,2023-05-27 18:00:00+00:00,O3,S14,3,36.85153333333333,30.662080186480267
2023-05-27 18:00:00+00:00,2023-05-27 19:00:00+00:00,O3,S14,3,32.797149999999995,29.447358197358277
2023-05-27 19:00:00+00:00,2023-05-27 20:00:00+00:00,O3,S14,3,28.173716666666667,24.779177117327187
2023-05-27 20:00:00+00:00,2023-05-27 21:00:00+00:00,O3,S14,3,27.7452,22.806227661227723
2023-05-27 21:00:00+00:00,2023-05-27 22:00:00+00:00,O3,S14,3,26.310716666666664,22.977511421911487
2023-05-27 22:00:00+00:00,2023-05-27 23:00:00+00:00,O3,S14,3,23.00401666666667,18.514775252525304
2023-05-27 23:00:00+00:00,2023-05-28 00:00:00+00:00,O3,S14,3,22.906166666666664,18.081623154623202
2023-05-28 00:00:00+00:00,2023-05-28 01:00:00+00:00,O3,S14,3,24.846016666666667,18.404911752136805
2023-05-28 01:00:00+00:00,2023-05-28 02:00:00+00:00,O3,S14,3,17.924366666666668,12.807131064491099
2023-05-28 02:00:00+00:00,2023-05-28 03:00:00+00:00,O3,S14,3,13.937233333333332,12.381106293706328
2023-05-28 03:00:00+00:00,2023-05-28 04:00:00+00:00,O3,S14,3,12.616466666666666,8.817091822066846
2023-05-28 04:00:00+00:00,2023-05-28 05:00:00+00:00,O3,S14,3,12.459,10.037630015540044
2023-05-28 05:00:00+00:00,2023-05-28 06:00:00+00:00,O3,S14,3,13.971166666666669,10.038341305361334
2023-05-28 06:00:00+00:00,2023-05-28 07:00:00+00:00,O3,S14,3,17.875483333333335,17.022374945609993
2023-05-28 07:00:00+00:00,2023-05-28 08:00:00+00:00,O3,S14,3,28.22548333333333,25.162682836052902
2023-05-28 08:00:00+00:00,2023-05-28 09:00:00+00:00,O3,S14,3,36.65906666666667,28.726129254079336
2023-05-28 09:00:00+00:00,2023-05-28 10:00:00+00:00,O3,S14,3,38.93443333333333,33.4052982128983
2023-05-28 10:00:00+00:00,2023-05-28 11:00:00+00:00,O3,S14,3,40.58911666666666,36.177179176379276
2023-05-28 11:00:00+00:00,2023-05-28 12:00:00+00:00,O3,S14,3,41.10735,34.592275796425895
2023-05-28 12:00:00+00:00,2023-05-28 13:00:00+00:00,O3,S14,3,42.44941666666666,36.856565656565756
2023-05-28 13:00:00+00:00,2023-05-28 14:00:00+00:00,O3,S14,3,42.10543333333333,39.913779759129866
2023-05-28 14:00:00+00:00,2023-05-28 15:00:00+00:00,O3,S14,3,44.30976666666667,38.284681662781765
2023-05-28 15:00:00+00:00,2023-05-28 16:00:00+00:00,O3,S14,3,46.2045,39.212343550893664
2023-05-28 16:00:00+00:00,2023-05-28 17:00:00+00:00,O3,S14,3,43.41254999999999,36.48254013209023
2023-05-28 17:00:00+00:00,2023-05-28 18:00:00+00:00,O3,S14,3,41.97171666666667,33.75647377622387
2023-05-28 18:00:00+00:00,2023-05-28 19:00:00+00:00,O3,S14,3,33.64926666666667,27.09385353535361
2023-05-28 19:00:00+00:00,2023-05-28 20:00:00+00:00,O3,S14,3,29.53493333333333,25.012218648018717
2023-05-28 20:00:00+00:00,2023-05-28 21:00:00+00:00,O3,S14,3,31.262416666666667,26.464740559440635
2023-05-28 21:00:00+00:00,2023-05-28 22:00:00+00:00,O3,S14,3,28.31881666666668,24.776325058275127
2023-05-28 22:00:00+00:00,2023-05-28 23:00:00+00:00,O3,S14,3,27.663566666666664,21.674393512043565
2023-05-28 23:00:00+00:00,2023-05-29 00:00:00+00:00,O3,S14,3,24.619399999999995,18.779820264180316
2023-05-29 00:00:00+00:00,2023-05-29 01:00:00+00:00,O3,S14,3,16.912566666666667,11.96229797591301
2023-05-29 01:00:00+00:00,2023-05-29 02:00:00+00:00,O3,S14,3,14.962483333333331,10.977725543900572
2023-05-29 02:00:00+00:00,2023-05-29 03:00:00+00:00,O3,S14,3,14.101566666666663,11.682966794871827
2023-05-29 03:00:00+00:00,2023-05-29 04:00:00+00:00,O3,S14,3,12.923666666666668,9.770556938616966
2023-05-29 04:00:00+00:00,2023-05-29 05:00:00+00:00,O3,S14,3,12.402583333333332,9.691980609945636
2023-05-29 05:00:00+00:00,2023-05-29 06:00:00+00:00,O3,S14,3,13.560616666666666,9.577378278943305
2023-05-29 06:00:00+00:00,2023-05-29 07:00:00+00:00,O3,S14,3,17.169383333333332,12.472608663558699
2023-05-29 07:00:00+00:00,2023-05-29 08:00:00+00:00,O3,S14,3,35.653283333333334,28.813750069930155
2023-05-29 08:00:00+00:00,2023-05-29 09:00:00+00:00,O3,S14,3,40.398066666666665,35.79640268065278
2023-05-29 09:00:00+00:00,2023-05-29 10:00:00+00:00,O3,S14,3,44.94683333333333,41.42498655788667
2023-05-29 10:00:00+00:00,2023-05-29 11:00:00+00:00,O3,S14,3,45.86818333333333,42.382056138306254
2023-05-29 11:00:00+00:00,2023-05-29 12:00:00+00:00,O3,S14,3,47.00745,42.99907101787114
2023-05-29 12:00:00+00:00,2023-05-29 13:00:00+00:00,O3,S14,3,47.56483333333333,40.731725912976025
2023-05-29 13:00:00+00:00,2023-05-29 14:00:00+00:00,O3,S14,3,47.53226666666666,43.34351790986803
2023-05-29 14:00:00+00:00,2023-05-29 15:00:00+00:00,O3,S14,3,45.82011666666667,43.18008453768466
2023-05-29 15:00:00+00:00,2023-05-29 16:00:00+00:00,O3,S14,3,46.385466666666666,40.776672882673
2023-05-29 16:00:00+00:00,2023-05-29 17:00:00+00:00,O3,S14,3,45.53331666666667,39.31104327894339
2023-05-29 17:00:00+00:00,2023-05-29 18:00:00+00:00,O3,S14,3,42.95216666666667,37.78861701631712
2023-05-29 18:00:00+00:00,2023-05-29 19:00:00+00:00,O3,S14,3,40.08915,36.633760489510586
2023-05-29 19:00:00+00:00,2023-05-29 20:00:00+00:00,O3,S14,3,36.5998,30.661720707070792
2023-05-29 20:00:00+00:00,2023-05-29 21:00:00+00:00,O3,S14,3,35.15246666666666,28.876424553224634
2023-05-29 21:00:00+00:00,2023-05-29 22:00:00+00:00,O3,S14,3,33.051116666666665,28.482106682206762
2023-05-29 22:00:00+00:00,2023-05-29 23:00:00+00:00,O3,S14,3,31.5697,26.509584926185003
2023-05-29 23:00:00+00:00,2023-05-30 00:00:00+00:00,O3,S14,3,28.72355,22.177394211344275
2023-05-30 00:00:00+00:00,2023-05-30 01:00:00+00:00,O3,S14,3,27.187633333333338,23.044002331002396
2023-05-30 01:00:00+00:00,2023-05-30 02:00:00+00:00,O3,S14,3,27.43115,23.16911157731164
2023-05-30 02:00:00+00:00,2023-05-30 03:00:00+00:00,O3,S14,3,26.818466666666662,21.929797940948
2023-05-30 03:00:00+00:00,2023-05-30 04:00:00+00:00,O3,S14,3,21.73958333333333,18.813105982906034
2023-05-30 04:00:00+00:00,2023-05-30 05:00:00+00:00,O3,S14,3,26.952583333333333,22.268634926184987
2023-05-30 05:00:00+00:00,2023-05-30 06:00:00+00:00,O3,S14,3,28.1297,24.100999106449173
2023-05-30 06:00:00+00:00,2023-05-30 07:00:00+00:00,O3,S14,3,30.237800000000004,25.420917443667513
2023-05-30 07:00:00+00:00,2023-05-30 08:00:00+00:00,O3,S14,3,31.569216666666662,27.565917871017945
2023-05-30 08:00:00+00:00,2023-05-30 09:00:00+00:00,O3,S14,3,35.666149999999995,31.935137995338085
2023-05-30 09:00:00+00:00,2023-05-30 10:00:00+00:00,O3,S14,3,39.274233333333335,34.514017606837704
2023-05-30 10:00:00+00:00,2023-05-30 11:00:00+00:00,O3,S14,3,40.97348,33.85900346542356
2023-05-30 11:00:00+00:00,2023-05-30 12:00:00+00:00,O3,S14,3,41.37855,36.63066235431245
2023-05-30 12:00:00+00:00,2023-05-30 13:00:00+00:00,O3,S14,3,44.24115,37.4519554001555
2023-05-30 13:00:00+00:00,2023-05-30 14:00:00+00:00,O3,S14,3,46.66205,40.85411441336453
2023-05-30 14:00:00+00:00,2023-05-30 15:00:00+00:00,O3,S14,3,45.068016666666665,40.649953341103455
2023-05-30 15:00:00+00:00,2023-05-30 16:00:00+00:00,O3,S14,3,43.49158333333333,37.658830069930175
2023-05-30 16:00:00+00:00,2023-05-30 17:00:00+00:00,O3,S14,3,41.95888333333333,37.00492735042746
2023-05-30 17:00:00+00:00,2023-05-30 18:00:00+00:00,O3,S14,3,40.75841666666667,35.024928438228535
2023-05-30 18:00:00+00:00,2023-05-30 19:00:00+00:00,O3,S14,3,37.9716,30.490706643356727
2023-05-30 19:00:00+00:00,2023-05-30 20:00:00+00:00,O3,S14,3,33.94603333333333,28.61459658119666
2023-05-30 20:00:00+00:00,2023-05-30 21:00:00+00:00,O3,S14,3,31.049066666666665,25.836454467754542
2023-05-30 21:00:00+00:00,2023-05-30 22:00:00+00:00,O3,S14,3,26.74823333333333,19.17889755244761
2023-05-30 22:00:00+00:00,2023-05-30 23:00:00+00:00,O3,S14,3,22.082000000000004,18.625203613053667
2023-05-30 23:00:00+00:00,2023-05-31 00:00:00+00:00,O3,S14,3,25.410566666666664,20.272338578088632
2023-05-31 00:00:00+00:00,2023-05-31 01:00:00+00:00,O3,S14,3,19.94308333333333,18.86865811965817
2023-05-31 01:00:00+00:00,2023-05-31 02:00:00+00:00,O3,S14,3,16.8158,12.324030874125908
2023-05-31 02:00:00+00:00,2023-05-31 03:00:00+00:00,O3,S14,3,15.529983333333334,11.232384662004693
2023-05-31 03:00:00+00:00,2023-05-31 04:00:00+00:00,O3,S14,3,14.140016666666668,11.052270446775477
2023-05-31 04:00:00+00:00,2023-05-31 05:00:00+00:00,O3,S14,3,16.844033333333332,12.77313827505831
2023-05-31 05:00:00+00:00,2023-05-31 06:00:00+00:00,O3,S14,3,17.850800000000003,14.327580621600664
2023-05-31 06:00:00+00:00,2023-05-31 07:00:00+00:00,O3,S14,3,25.548,17.046275617715665
2023-05-31 07:00:00+00:00,2023-05-31 08:00:00+00:00,O3,S14,3,37.51595,27.269843550893622
2023-05-31 08:00:00+00:00,2023-05-31 09:00:00+00:00,O3,S14,3,43.85614999999999,37.006667676767776
2023-05-31 09:00:00+00:00,2023-05-31 10:00:00+00:00,O3,S14,3,44.59175,40.44346612276624
2023-05-31 10:00:00+00:00,2023-05-31 11:00:00+00:00,O3,S14,3,44.19758333333333,41.42069728049739
2023-05-31 11:00:00+00:00,2023-05-31 12:00:00+00:00,O3,S14,3,42.44825,39.25199226884238
2023-05-31 12:00:00+00:00,2023-05-31 13:00:00+00:00,O3,S14,3,41.52218333333334,37.68856666666677
2023-05-31 13:00:00+00:00,2023-05-31 14:00:00+00:00,O3,S14,3,39.53731666666666,34.38087451437461
2023-05-31 14:00:00+00:00,2023-05-31 15:00:00+00:00,O3,S14,3,39.7567,35.622831546231644
2023-05-31 15:00:00+00:00,2023-05-31 16:00:00+00:00,O3,S14,3,40.348216666666666,35.4712404040405
2023-05-31 16:00:00+00:00,2023-05-31 17:00:00+00:00,O3,S14,3,40.75411666666667,35.64818445998456
2023-05-31 17:00:00+00:00,2023-05-31 18:00:00+00:00,O3,S14,3,41.421,33.82952641802651
2023-05-31 18:00:00+00:00,2023-05-31 19:00:00+00:00,O3,S14,3,34.65368333333333,32.109525835275925
2023-05-31 19:00:00+00:00,2023-05-31 20:00:00+00:00,O3,S14,3,27.952233333333336,23.868153030303098
2023-05-31 20:00:00+00:00,2023-05-31 21:00:00+00:00,O3,S14,3,28.775433333333336,23.87090015540022
2023-05-31 21:00:00+00:00,2023-05-31 22:00:00+00:00,O3,S14,3,25.79533333333333,22.221778787878847
2023-05-31 22:00:00+00:00,2023-05-31 23:00:00+00:00,O3,S14,3,25.58635,20.301335975136027
2023-05-31 23:00:00+00:00,2023-06-01 00:00:00+00:00,O3,S14,3,23.932916666666667,19.350632400932454
2023-06-01 00:00:00+00:00,2023-06-01 01:00:00+00:00,O3,S14,3,20.34625,16.743008298368345
2023-06-01 01:00:00+00:00,2023-06-01 02:00:00+00:00,O3,S14,3,18.28545,15.743989572649616
2023-06-01 02:00:00+00:00,2023-06-01 03:00:00+00:00,O3,S14,3,16.69335,12.768824673659708
2023-06-01 03:00:00+00:00,2023-06-01 04:00:00+00:00,O3,S14,3,15.526266666666666,12.34717632478636
2023-06-01 04:00:00+00:00,2023-06-01 05:00:00+00:00,O3,S14,3,15.148383333333337,11.999402439782473
2023-06-01 05:00:00+00:00,2023-06-01 06:00:00+00:00,O3,S14,3,18.608933333333333,14.912475637140677
2023-06-01 06:00:00+00:00,2023-06-01 07:00:00+00:00,O3,S14,3,19.832666666666665,18.011111068376117
2023-06-01 07:00:00+00:00,2023-06-01 08:00:00+00:00,O3,S14,3,30.284066666666664,23.4862097397048
2023-06-01 08:00:00+00:00,2023-06-01 09:00:00+00:00,O3,S14,3,37.772533333333335,31.13629405594414
2023-06-01 09:00:00+00:00,2023-06-01 10:00:00+00:00,O3,S14,3,46.514316666666666,43.14799790209803
2023-06-01 10:00:00+00:00,2023-06-01 11:00:00+00:00,O3,S14,3,50.97938333333334,46.56083453768467
2023-06-01 11:00:00+00:00,2023-06-01 12:00:00+00:00,O3,S14,3,51.616150000000005,46.12405470085483
2023-06-01 12:00:00+00:00,2023-06-01 13:00:00+00:00,O3,S14,3,50.6959,43.519570124320246
2023-06-01 13:00:00+00:00,2023-06-01 14:00:00+00:00,O3,S14,3,54.61346666666666,45.67306006216019
2023-06-01 14:00:00+00:00,2023-06-01 15:00:00+00:00,O3,S14,3,53.75874999999999,48.9927063714065
2023-06-01 15:00:00+00:00,2023-06-01 16:00:00+00:00,O3,S14,3,50.95925,47.31980819735833
2023-06-01 16:00:00+00:00,2023-06-01 17:00:00+00:00,O3,S14,3,52.13603333333333,46.41794599844613
2023-06-01 17:00:00+00:00,2023-06-01 18:00:00+00:00,O3,S14,3,53.22228333333333,47.99286530691544
2023-06-01 18:00:00+00:00,2023-06-01 19:00:00+00:00,O3,S14,3,45.51238333333333,35.60752404817414
2023-06-01 19:00:00+00:00,2023-06-01 20:00:00+00:00,O3,S14,3,40.16315,34.64164910644921
2023-06-01 20:00:00+00:00,2023-06-01 21:00:00+00:00,O3,S14,3,36.15935,32.86694374514384
2023-06-01 21:00:00+00:00,2023-06-01 22:00:00+00:00,O3,S14,3,32.55186666666666,27.16992031857039
2023-06-01 22:00:00+00:00,2023-06-01 23:00:00+00:00,O3,S14,3,28.63235,24.23937587412594
2023-06-01 23:00:00+00:00,2023-06-02 00:00:00+00:00,O3,S14,3,27.81303333333333,22.05490326340332
2023-06-02 00:00:00+00:00,2023-06-02 01:00:00+00:00,O3,S14,3,27.95301666666667,22.68969774669781
2023-06-02 01:00:00+00:00,2023-06-02 02:00:00+00:00,O3,S14,3,26.28386666666667,24.13658710178717
2023-06-02 02:00:00+00:00,2023-06-02 03:00:00+00:00,O3,S14,3,25.87285,21.53193430458436
2023-06-02 03:00:00+00:00,2023-06-02 04:00:00+00:00,O3,S14,3,24.602816666666666,20.699994055944114
2023-06-02 04:00:00+00:00,2023-06-02 05:00:00+00:00,O3,S14,3,23.36263333333333,18.963335703185756
2023-06-02 05:00:00+00:00,2023-06-02 06:00:00+00:00,O3,S14,3,26.9963,21.06567968142974
2023-06-02 06:00:00+00:00,2023-06-02 07:00:00+00:00,O3,S14,3,28.26651666666667,22.401701981352044
2023-06-02 07:00:00+00:00,2023-06-02 08:00:00+00:00,O3,S14,3,30.06188333333333,23.91078360528367
2023-06-02 08:00:00+00:00,2023-06-02 09:00:00+00:00,O3,S14,3,33.16936666666667,27.981164219114298
2023-06-02 09:00:00+00:00,2023-06-02 10:00:00+00:00,O3,S14,3,38.25953333333333,30.388254312354398
2023-06-02 10:00:00+00:00,2023-06-02 11:00:00+00:00,O3,S14,3,38.09496666666667,31.444809518259603
2023-06-02 11:00:00+00:00,2023-06-02 12:00:00+00:00,O3,S14,3,39.017516666666666,33.313569502719595
2023-06-02 12:00:00+00:00,2023-06-02 13:00:00+00:00,O3,S14,3,41.3483,35.45841942501953
2023-06-02 13:00:00+00:00,2023-06-02 14:00:00+00:00,O3,S14,3,41.76518333333333,37.05032871017881
2023-06-02 14:00:00+00:00,2023-06-02 15:00:00+00:00,O3,S14,3,43.01813333333333,36.11178737373747
2023-06-02 15:00:00+00:00,2023-06-02 16:00:00+00:00,O3,S14,3,41.23133333333333,34.173059945610035
2023-06-02 16:00:00+00:00,2023-06-02 17:00:00+00:00,O3,S14,3,39.7922,32.31428954933965
2023-06-02 17:00:00+00:00,2023-06-02 18:00:00+00:00,O3,S14,3,37.00163333333334,31.752394444444537
2023-06-02 18:00:00+00:00,2023-06-02 19:00:00+00:00,O3,S14,3,33.71875,30.482451087801174
2023-06-02 19:00:00+00:00,2023-06-02 20:00:00+00:00,O3,S14,3,31.71368333333333,27.56121503496511
2023-06-02 20:00:00+00:00,2023-06-02 21:00:00+00:00,O3,S14,3,29.43843333333333,25.808630691530762
2023-06-02 21:00:00+00:00,2023-06-02 22:00:00+00:00,O3,S14,3,27.754816666666667,22.23644471639478
2023-06-02 22:00:00+00:00,2023-06-02 23:00:00+00:00,O3,S14,3,27.451666666666668,22.70373442113448
2023-06-02 23:00:00+00:00,2023-06-03 00:00:00+00:00,O3,S14,3,27.370516666666663,22.326232983683045
2023-06-03 00:00:00+00:00,2023-06-03 01:00:00+00:00,O3,S14,3,24.418816666666668,21.81469972804979
2023-06-03 01:00:00+00:00,2023-06-03 02:00:00+00:00,O3,S14,3,25.45715,19.884686790986848
2023-06-03 02:00:00+00:00,2023-06-03 03:00:00+00:00,O3,S14,3,23.643266666666666,19.479464763014818
2023-06-03 03:00:00+00:00,2023-06-03 04:00:00+00:00,O3,S14,3,22.729966666666662,19.356143589743645
2023-06-03 04:00:00+00:00,2023-06-03 05:00:00+00:00,O3,S14,3,22.896216666666664,18.57179968919974
2023-06-03 05:00:00+00:00,2023-06-03 06:00:00+00:00,O3,S14,3,23.027416666666667,19.772083838383892
2023-06-03 06:00:00+00:00,2023-06-03 07:00:00+00:00,O3,S14,3,25.38555,21.212605516705572
2023-06-03 07:00:00+00:00,2023-06-03 08:00:00+00:00,O3,S14,3,30.060916666666667,26.519351048951123
2023-06-03 08:00:00+00:00,2023-06-03 09:00:00+00:00,O3,S14,3,32.817233333333334,26.278671561771638
2023-06-03 09:00:00+00:00,2023-06-03 10:00:00+00:00,O3,S14,3,34.18066666666667,28.4522844211345
2023-06-03 10:00:00+00:00,2023-06-03 11:00:00+00:00,O3,S14,3,36.33285,32.34211748251757
2023-06-03 11:00:00+00:00,2023-06-03 12:00:00+00:00,O3,S14,3,36.95493333333334,31.899132167832256
2023-06-03 12:00:00+00:00,2023-06-03 13:00:00+00:00,O3,S14,3,37.500483333333335,33.771584926185014
2023-06-03 13:00:00+00:00,2023-06-03 14:00:00+00:00,O3,S14,3,39.569316666666666,34.471652641802734
2023-06-03 14:00:00+00:00,2023-06-03 15:00:00+00:00,O3,S14,3,41.22956666666666,37.103868531468635
2023-06-03 15:00:00+00:00,2023-06-03 16:00:00+00:00,O3,S14,3,40.07256666666667,36.102472105672206
2023-06-03 16:00:00+00:00,2023-06-03 17:00:00+00:00,O3,S14,3,40.44983333333333,33.84598383838393
2023-06-03 17:00:00+00:00,2023-06-03 18:00:00+00:00,O3,S14,3,39.058166666666665,35.02944996115006
2023-06-03 18:00:00+00:00,2023-06-03 19:00:00+00:00,O3,S14,3,36.092866666666666,32.130127428127516
2023-06-03 19:00:00+00:00,2023-06-03 20:00:00+00:00,O3,S14,3,31.821750000000005,28.276682750582832
2023-06-03 20:00:00+00:00,2023-06-03 21:00:00+00:00,O3,S14,3,28.127866666666662,23.635338111888174
2023-06-03 21:00:00+00:00,2023-06-03 22:00:00+00:00,O3,S14,3,28.25861666666667,24.81418344988352
2023-06-03 22:00:00+00:00,2023-06-03 23:00:00+00:00,O3,S14,3,27.8296,24.801287606837676
2023-06-03 23:00:00+00:00,2023-06-04 00:00:00+00:00,O3,S14,3,26.11198333333333,19.82828088578094
2023-06-04 00:00:00+00:00,2023-06-04 01:00:00+00:00,O3,S14,3,21.361183333333333,18.666838344988395
2023-06-04 01:00:00+00:00,2023-06-04 02:00:00+00:00,O3,S14,3,21.08346666666667,15.883341080031125
2023-06-04 02:00:00+00:00,2023-06-04 03:00:00+00:00,O3,S14,3,17.41391666666667,13.360345361305399
2023-06-04 03:00:00+00:00,2023-06-04 04:00:00+00:00,O3,S14,3,14.775183333333333,11.423354825174858
2023-06-04 04:00:00+00:00,2023-06-04 05:00:00+00:00,O3,S14,3,15.124116666666668,12.660053310023345
2023-06-04 05:00:00+00:00,2023-06-04 06:00:00+00:00,O3,S14,3,16.46486666666667,12.086883259518293
2023-06-04 06:00:00+00:00,2023-06-04 07:00:00+00:00,O3,S14,3,24.915466666666664,17.724318376068425
2023-06-04 07:00:00+00:00,2023-06-04 08:00:00+00:00,O3,S14,3,32.4319,27.29396806526814
2023-06-04 08:00:00+00:00,2023-06-04 09:00:00+00:00,O3,S14,3,36.753416666666666,30.071597824397905
2023-06-04 09:00:00+00:00,2023-06-04 10:00:00+00:00,O3,S14,3,40.86626666666666,34.6780594017095
2023-06-04 10:00:00+00:00,2023-06-04 11:00:00+00:00,O3,S14,3,41.19401666666666,34.88022672882683
2023-06-04 11:00:00+00:00,2023-06-04 12:00:00+00:00,O3,S14,3,41.40246666666667,36.310611149961254
2023-06-04 12:00:00+00:00,2023-06-04 13:00:00+00:00,O3,S14,3,42.24613333333333,37.84505656565667
2023-06-04 13:00:00+00:00,2023-06-04 14:00:00+00:00,O3,S14,3,41.34551666666667,38.34787552447563
2023-06-04 14:00:00+00:00,2023-06-04 15:00:00+00:00,O3,S14,3,40.82595,34.721422299922395
2023-06-04 15:00:00+00:00,2023-06-04 16:00:00+00:00,O3,S14,3,41.382666666666665,35.822345508935605
2023-06-04 16:00:00+00:00,2023-06-04 17:00:00+00:00,O3,S14,3,39.363083333333336,33.08237161616171
2023-06-04 17:00:00+00:00,2023-06-04 18:00:00+00:00,O3,S14,3,37.90353333333333,32.539146775446866
2023-06-04 18:00:00+00:00,2023-06-04 19:00:00+00:00,O3,S14,3,35.79815,30.353311227661308
2023-06-04 19:00:00+00:00,2023-06-04 20:00:00+00:00,O3,S14,3,28.498383333333333,23.417180380730446
2023-06-04 20:00:00+00:00,2023-06-04 21:00:00+00:00,O3,S14,3,28.473983333333337,23.45157917637924
2023-06-04 21:00:00+00:00,2023-06-04 22:00:00+00:00,O3,S14,3,27.82695,21.135368764568824
2023-06-04 22:00:00+00:00,2023-06-04 23:00:00+00:00,O3,S14,3,25.038816666666666,20.70942715617721
2023-06-04 23:00:00+00:00,2023-06-05 00:00:00+00:00,O3,S14,3,24.66806666666667,18.150229564879616
2023-06-05 00:00:00+00:00,2023-06-05 01:00:00+00:00,O3,S14,3,21.723033333333333,19.319108492618547
2023-06-05 01:00:00+00:00,2023-06-05 02:00:00+00:00,O3,S14,3,23.800116666666668,17.52320169386174
2023-06-05 02:00:00+00:00,2023-06-05 03:00:00+00:00,O3,S14,3,17.121150000000004,15.743115439005486
2023-06-05 03:00:00+00:00,2023-06-05 04:00:00+00:00,O3,S14,3,14.304333333333332,10.924351223776252
2023-06-05 04:00:00+00:00,2023-06-05 05:00:00+00:00,O3,S14,3,13.387583333333334,11.14246602175605
2023-06-05 05:00:00+00:00,2023-06-05 06:00:00+00:00,O3,S14,3,16.0883,13.318299456099492
2023-06-05 06:00:00+00:00,2023-06-05 07:00:00+00:00,O3,S14,3,22.744316666666663,22.203159518259582
